gap,Electronegativity,R,doping,OH,adsorbent,out
1.225,2,121,1,1,1,-27.13852541
1.225,2,121,1,1,2,-25.8718401
1.225,2,121,1,1,4,-27.13852541
1.225,2,121,1,1,3,-25.8718401
1.225,2,121,1,2,1,-27.13852541
1.225,2,121,1,2,2,-25.8718401
1.225,2,121,1,2,4,-27.13852541
1.225,2,121,1,2,3,-25.8718401
1.225,2,121,1,3,1,-27.13852541
1.225,2,121,1,3,2,-25.8718401
1.225,2,121,1,3,4,-27.13852541
1.225,2,121,1,3,3,-25.8718401
0.874,2,121,2,1,1,-29.91340013
0.874,2,121,2,1,5,-30.3164807
0.874,2,121,2,1,4,-30.3494807
0.874,2,121,2,1,1,-29.9680553
1.479,2,121,3,1,1,-21.67968413
1.479,2,121,3,1,3,-21.0081882
1.479,2,121,3,1,4,-20.76503247
1.479,2,121,3,1,2,-20.55302948
1.31,2.04,82,1,1,1,-25.03080351
1.31,2.04,82,1,1,2,-26.83514154
1.31,2.04,82,1,1,3,-26.15185831
1.31,2.04,82,1,1,5,-25.50728504
1.31,2.04,82,1,2,1,-27.03080351
1.31,2.04,82,1,2,2,-30.83514154
1.31,2.04,82,1,2,3,-25.15185831
1.31,2.04,82,1,2,5,-26.50728504
1.31,2.04,82,1,3,1,-26.03080351
1.31,2.04,82,1,3,2,-25.83514154
1.31,2.04,82,1,3,3,-28.15185831
1.31,2.04,82,1,3,5,-27.50728504
1.233,2.04,82,2,1,1,-25.12451946
1.233,2.04,82,2,1,2,-26.19530052
1.233,2.04,82,2,1,4,-27.33512905
1.233,2.04,82,2,1,5,-26.93758156
1.28,2.04,82,3,1,1,-25.05257587
1.28,2.04,82,3,1,5,-26.62218631
1.28,2.04,82,3,1,4,-24.42875791
1.28,2.04,82,3,1,6,-25.57143343
0.146,3.44,66,1,1,1,-27.07631599
0.146,3.44,66,1,1,3,-21.71225358
0.146,3.44,66,1,1,5,-18.1525897
0.146,3.44,66,1,1,4,-19.86326986
0.146,3.44,66,1,2,1,-27.07631599
0.146,3.44,66,1,2,3,-21.71225358
0.146,3.44,66,1,2,5,-18.1525897
0.146,3.44,66,1,2,4,-19.86326986
0.146,3.44,66,1,3,1,-27.07631599
0.146,3.44,66,1,3,3,-21.71225358
0.146,3.44,66,1,3,5,-18.1525897
0.146,3.44,66,1,3,4,-19.86326986
0.297,3.44,66,2,1,2,-26.54769782
0.297,3.44,66,2,1,1,-22.38225937
0.297,3.44,66,2,1,5,-18.87410283
0.297,3.44,66,2,1,4,-22.76326427
0.571,3.44,66,3,1,2,-19.80909813
0.571,3.44,66,3,1,1,-14.58772262
0.571,3.44,66,3,1,5,-18.96919035
0.571,3.44,66,3,1,4,-18.35770391
1.23,3.04,70,1,1,2,-27.23608076
1.23,3.04,70,1,1,1,-28.17571018
1.23,3.04,70,1,1,5,-25.47464315
1.23,3.04,70,1,1,4,-25.16976062
1.23,3.04,70,1,2,2,-27.23608076
1.23,3.04,70,1,2,1,-28.17571018
1.23,3.04,70,1,2,5,-25.47464315
1.23,3.04,70,1,2,4,-25.16976062
1.23,3.04,70,1,3,2,-27.23608076
1.23,3.04,70,1,3,1,-28.17571018
1.23,3.04,70,1,3,5,-25.47464315
1.23,3.04,70,1,3,4,-25.16976062
1.233,3.04,70,2,1,2,-27.712915
1.233,3.04,70,2,1,3,-26.59669144
1.233,3.04,70,2,1,1,-25.01836507
1.233,3.04,70,2,1,5,-27.92922507
1.21,3.04,70,3,1,3,-27.80934473
1.21,3.04,70,3,1,2,-26.92566216
1.21,3.04,70,3,1,1,-25.60075737
1.21,3.04,70,3,1,5,-27.45264613
1.292,2.19,110,1,1,1,-38.36204916
1.292,2.19,110,1,1,3,-39.95890293
1.292,2.19,110,1,1,4,-36.27221355
1.292,2.19,110,1,1,2,-38.78791133
1.292,2.19,110,1,2,1,-38.36204916
1.292,2.19,110,1,2,3,-39.95890293
1.292,2.19,110,1,2,4,-36.27221355
1.292,2.19,110,1,2,2,-38.78791133
1.292,2.19,110,1,3,1,-38.36204916
1.292,2.19,110,1,3,3,-39.95890293
1.292,2.19,110,1,3,4,-36.27221355
1.292,2.19,110,1,3,2,-38.78791133
1.02,2.19,110,2,1,1,-38.36204916
1.02,2.19,110,2,1,4,-39.95890293
1.02,2.19,110,2,1,5,-38.36204916
1.333,2.19,110,3,1,1,-44.95890293
1.333,2.19,110,3,1,3,-43.36204916
1.333,2.19,110,3,1,4,-44.95890293
0.461,2.58,104,1,1,1,-41.54332656
0.461,2.58,104,1,1,2,-39.33950153
0.461,2.58,104,1,1,4,-41.54332656
0.461,2.58,104,1,1,5,-39.33950153
0.461,2.58,104,1,2,1,-41.54332656
0.461,2.58,104,1,2,2,-39.33950153
0.461,2.58,104,1,2,4,-41.54332656
0.461,2.58,104,1,2,5,-39.33950153
0.461,2.58,104,1,3,1,-41.54332656
0.461,2.58,104,1,3,2,-39.33950153
0.461,2.58,104,1,3,4,-41.54332656
0.461,2.58,104,1,3,5,-39.33950153
0.619,2.58,104,2,1,1,-38.20722891
0.619,2.58,104,2,1,2,-36.46210871
0.619,2.58,104,2,1,4,-38.20722891
0.619,2.58,104,2,1,4,-36.46210871
0.612,2.58,104,3,1,3,-38.20722891
0.612,2.58,104,3,1,1,-36.46210871
0.612,2.58,104,3,1,4,-38.20722891
1.376,1.9,117,1,1,3,-21.52794484
1.376,1.9,117,1,1,1,-22.21509715
1.376,1.9,117,1,1,5,-21.03567679
1.376,1.9,117,1,1,2,-23.02944214
1.376,1.9,117,1,2,3,-21.52794484
1.376,1.9,117,1,2,1,-25.21509715
1.376,1.9,117,1,2,5,-21.03567679
1.376,1.9,117,1,2,2,-25.02944214
1.376,1.9,117,1,3,3,-21.52794484
1.376,1.9,117,1,3,1,-22.21509715
1.376,1.9,117,1,3,5,-21.03567679
1.376,1.9,117,1,3,2,-24.02944214
1.205,1.9,117,2,1,1,-25.10224544
1.205,1.9,117,2,1,3,-21.15629427
1.205,1.9,117,2,1,4,-25.53577745
1.205,1.9,117,2,1,5,-29.07756534
0.987,1.9,117,3,1,2,-29.80670153
0.987,1.9,117,3,1,3,-27.97644894
0.987,1.9,117,3,1,1,-27.07631599
0.987,1.9,117,3,1,4,-28.95741255
0.841,2.55,127,3,1,1,-33.14138118
0.841,2.55,127,1,1,2,-28.98469393
0.841,2.55,127,1,1,3,-31.12299563
0.841,2.55,127,1,1,4,-29.31067361
0.841,2.55,127,1,2,1,-33.14138118
0.841,2.55,127,1,2,2,-28.98469393
0.841,2.55,127,1,2,3,-31.12299563
0.841,2.55,127,1,2,4,-29.31067361
0.841,2.55,127,1,3,1,-33.14138118
0.841,2.55,127,1,3,2,-28.98469393
0.841,2.55,127,1,3,3,-31.12299563
0.841,2.55,127,1,3,4,-29.31067361
0.686,2.55,127,2,1,1,-25.09274004
0.686,2.55,127,2,1,4,-26.84192886
0.686,2.55,127,2,1,3,-24.19737107
0.686,2.55,127,2,1,2,-23.15757834
0.623,2.55,127,3,1,1,-23.51708728
0.623,2.55,127,3,1,3,-20.87209351
0.623,2.55,127,3,1,2,-20.11140386
0.623,2.55,127,3,1,4,-20.17067082
0.201,2.1,137,1,1,1,-1.519091188
0.201,2.1,137,1,1,5,-1.860426234
0.201,2.1,137,1,1,6,-1.722903703
0.201,2.1,137,1,1,2,-3.366495155
0.201,2.1,137,1,2,1,-1.519091188
0.201,2.1,137,1,2,5,-1.860426234
0.201,2.1,137,1,2,6,-1.722903703
0.201,2.1,137,1,2,2,-3.366495155
0.201,2.1,137,1,3,1,-1.519091188
0.201,2.1,137,1,3,5,-1.860426234
0.201,2.1,137,1,3,6,-1.722903703
0.201,2.1,137,1,3,2,-3.366495155
0.201,2.1,137,2,1,1,-29.52852683
0.201,2.1,137,2,1,3,-25.38582523
0.201,2.1,137,2,1,4,-21.29285069
0.201,2.1,137,2,1,5,-26.20717574
0.688,2.1,137,3,1,1,-23.85420258
0.688,2.1,137,3,1,2,-22.05175276
0.688,2.1,137,3,1,4,-18.15649611
0.688,2.1,137,3,1,5,-18.24162172
0.884,2.2,145,1,1,2,-22.57381367
0.884,2.2,145,1,1,1,-21.81357106
0.884,2.2,145,1,1,3,-21.73294263
0.884,2.2,145,1,1,4,-22.57026759
0.884,2.2,145,1,1,2,-22.57381367
0.884,2.2,145,1,1,1,-21.81357106
0.884,2.2,145,1,1,3,-21.73294263
0.884,2.2,145,1,1,4,-22.57026759
0.884,2.2,145,1,1,2,-22.57381367
0.884,2.2,145,1,1,1,-21.81357106
0.884,2.2,145,1,1,3,-21.73294263
0.884,2.2,145,1,1,4,-22.57026759
0.62,2.2,145,2,2,1,-24.24589836
0.62,2.2,145,2,2,3,-25.34969288
0.62,2.2,145,2,2,4,-24.34527731
0.62,2.2,145,2,2,2,-25.87741422
0.765,2.2,145,3,3,3,-23.78821865
0.765,2.2,145,3,3,1,-25.81501315
0.765,2.2,145,3,3,4,-22.5685976
0.765,2.2,145,3,3,2,-21.43573451
0.858,2.96,114,1,1,1,-37.40908892
0.858,2.96,114,1,1,2,-30.01839671
0.858,2.96,114,1,1,5,-37.51275976
0.858,2.96,114,1,1,3,-36.34838281
0.858,2.96,114,1,1,1,-37.40908892
0.858,2.96,114,1,1,2,-30.01839671
0.858,2.96,114,1,1,5,-37.51275976
0.858,2.96,114,1,1,3,-36.34838281
0.858,2.96,114,1,1,1,-37.40908892
0.858,2.96,114,1,1,2,-30.01839671
0.858,2.96,114,1,1,5,-37.51275976
1.058,2.96,114,1,1,3,-36.34838281
1.058,2.96,114,2,2,2,-29.93223547
1.058,2.96,114,2,2,1,-32.51421773
1.058,2.96,114,2,2,5,-30.58899534
1.175,2.96,114,2,2,3,-31.29428236
1.175,2.96,114,3,3,4,-28.7179381
1.175,2.96,114,3,3,2,-27.06551716
1.175,2.96,114,3,3,1,-28.8619381
1.175,2.96,114,3,3,3,-25.41847956
1.064,3.16,99,1,1,2,-30.89934854
1.064,3.16,99,1,1,5,-33.12575047
1.064,3.16,99,1,1,3,-33.16354951
1.064,3.16,99,1,1,1,-25.83997363
1.064,3.16,99,1,1,2,-30.89934854
1.064,3.16,99,1,1,5,-33.12575047
1.064,3.16,99,1,1,3,-33.16354951
1.064,3.16,99,1,1,1,-25.83997363
1.064,3.16,99,1,1,2,-30.89934854
1.064,3.16,99,1,1,5,-33.12575047
1.064,3.16,99,1,1,3,-33.16354951
1.064,3.16,99,1,1,1,-32.11506763
1.072,3.16,99,2,2,2,-26.36062555
1.072,3.16,99,2,2,4,-27.76187603
1.072,3.16,99,2,2,1,-28.51851247
1.072,3.16,99,2,2,5,-29.70566194
1.062,3.16,99,3,3,1,-27.53749445
1.062,3.16,99,3,3,3,-29.88010217
1.062,3.16,99,3,3,2,-29.27878239
1.062,3.16,99,3,3,4,-28.68877707
1.046,2.66,133,1,1,1,-26.46189964
1.046,2.66,133,1,1,4,-25.87023106
1.046,2.66,133,1,1,3,-30.90701641
1.046,2.66,133,1,1,3,-29.96063186
1.046,2.66,133,1,1,1,-26.46189964
1.046,2.66,133,1,1,4,-25.87023106
1.046,2.66,133,1,1,3,-30.90701641
1.046,2.66,133,1,1,3,-29.96063186
1.046,2.66,133,1,1,1,-26.46189964
1.046,2.66,133,1,1,4,-25.87023106
1.046,2.66,133,1,1,3,-30.90701641
1.046,2.66,133,1,1,3,-29.96063186
0.959,2.66,133,2,2,1,-28.39059419
0.959,2.66,133,2,2,2,-34.58586624
0.959,2.66,133,2,2,2,-34.13767776
0.959,2.66,133,2,2,4,-32.04871273
1.03,2.66,133,3,3,4,-22.33972741
1.03,2.66,133,3,3,1,-20.52306982
1.03,2.66,133,3,3,2,-18.34129348
1.03,2.66,133,3,3,3,-19.04771555
1.203,3.98,64,1,1,2,-28.36098003
1.203,3.98,64,1,1,1,-30.172624
1.203,3.98,64,1,1,3,-29.82516745
1.203,3.98,64,1,1,5,-30.59452142
1.203,3.98,64,1,1,2,-28.36098003
1.203,3.98,64,1,1,1,-30.172624
1.203,3.98,64,1,1,3,-29.82516745
1.203,3.98,64,1,1,5,-30.59452142
1.203,3.98,64,1,1,2,-28.36098003
1.203,3.98,64,1,1,1,-30.172624
1.203,3.98,64,1,1,3,-29.82516745
1.203,3.98,64,1,1,5,-30.59452142
0.751,3.98,64,2,2,2,-21.23771719
0.751,3.98,64,2,2,4,-28.62551701
0.751,3.98,64,2,2,1,-27.41804947
0.751,3.98,64,2,2,3,-26.59450275
0.99,3.98,64,3,3,1,-18.49684289
0.99,3.98,64,3,3,4,-30.27720851
0.99,3.98,64,3,3,2,-23.32434988
0.99,3.98,64,3,3,5,-22.9392246
