Electronegativity,R,doping,OH,adsorbent,out
2,121,1,1,1,-27.13852541
2,121,1,1,2,-25.8718401
2,121,1,1,4,-27.13852541
2,121,1,1,3,-25.8718401
2,121,1,1,1,-27.13852541
2,121,1,1,2,-25.8718401
2,121,1,1,4,-27.13852541
2,121,1,1,3,-25.8718401
2,121,1,1,1,-27.13852541
2,121,1,1,2,-25.8718401
2,121,1,1,4,-27.13852541
2,121,1,1,3,-25.8718401
2,121,2,2,1,-29.91340013
2,121,2,2,5,-30.3164807
2,121,2,2,4,-30.3494807
2,121,2,2,1,-29.9680553
2,121,3,3,1,-21.67968413
2,121,3,3,3,-21.0081882
2,121,3,3,4,-20.76503247
2,121,3,3,2,-20.55302948
2.04,82,1,1,1,-25.03080351
2.04,82,1,1,2,-26.83514154
2.04,82,1,1,3,-26.15185831
2.04,82,1,1,5,-25.50728504
2.04,82,1,1,1,-27.03080351
2.04,82,1,1,2,-30.83514154
2.04,82,1,1,3,-25.15185831
2.04,82,1,1,5,-26.50728504
2.04,82,1,1,1,-26.03080351
2.04,82,1,1,2,-25.83514154
2.04,82,1,1,3,-28.15185831
2.04,82,1,1,5,-27.50728504
2.04,82,2,2,1,-25.12451946
2.04,82,2,2,2,-26.19530052
2.04,82,2,2,4,-27.33512905
2.04,82,2,2,5,-26.93758156
2.04,82,3,3,1,-25.05257587
2.04,82,3,3,5,-26.62218631
2.04,82,3,3,4,-24.42875791
2.04,82,3,3,6,-25.57143343
3.44,66,1,1,1,-27.07631599
3.44,66,1,1,3,-21.71225358
3.44,66,1,1,5,-18.1525897
3.44,66,1,1,4,-19.86326986
3.44,66,1,1,1,-27.07631599
3.44,66,1,1,3,-21.71225358
3.44,66,1,1,5,-18.1525897
3.44,66,1,1,4,-19.86326986
3.44,66,1,1,1,-27.07631599
3.44,66,1,1,3,-21.71225358
3.44,66,1,1,5,-18.1525897
3.44,66,1,1,4,-19.86326986
3.44,66,2,2,2,-26.54769782
3.44,66,2,2,1,-22.38225937
3.44,66,2,2,5,-18.87410283
3.44,66,2,2,4,-22.76326427
3.44,66,3,3,2,-19.80909813
3.44,66,3,3,1,-14.58772262
3.44,66,3,3,5,-18.96919035
3.44,66,3,3,4,-18.35770391
3.04,70,1,1,2,-27.23608076
3.04,70,1,1,1,-28.17571018
3.04,70,1,1,5,-25.47464315
3.04,70,1,1,4,-25.16976062
3.04,70,1,1,2,-27.23608076
3.04,70,1,1,1,-28.17571018
3.04,70,1,1,5,-25.47464315
3.04,70,1,1,4,-25.16976062
3.04,70,1,1,2,-27.23608076
3.04,70,1,1,1,-28.17571018
3.04,70,1,1,5,-25.47464315
3.04,70,1,1,4,-25.16976062
3.04,70,2,2,2,-27.712915
3.04,70,2,2,3,-26.59669144
3.04,70,2,2,1,-25.01836507
3.04,70,2,2,5,-27.92922507
3.04,70,3,3,3,-27.80934473
3.04,70,3,3,2,-26.92566216
3.04,70,3,3,1,-25.60075737
3.04,70,3,3,5,-27.45264613
2.19,110,1,1,1,-38.36204916
2.19,110,1,1,3,-39.95890293
2.19,110,1,1,4,-36.27221355
2.19,110,1,1,2,-38.78791133
2.19,110,1,1,1,-38.36204916
2.19,110,1,1,3,-39.95890293
2.19,110,1,1,4,-36.27221355
2.19,110,1,1,2,-38.78791133
2.19,110,1,1,1,-38.36204916
2.19,110,1,1,3,-39.95890293
2.19,110,1,1,4,-36.27221355
2.19,110,1,1,2,-38.78791133
2.19,110,2,2,1,-38.36204916
2.19,110,2,2,4,-39.95890293
2.19,110,2,2,5,-38.36204916
2.19,110,3,2,1,-44.95890293
2.19,110,3,3,3,-43.36204916
2.19,110,3,3,4,-44.95890293
2.58,104,1,1,1,-41.54332656
2.58,104,1,1,2,-39.33950153
2.58,104,1,1,4,-41.54332656
2.58,104,1,1,5,-39.33950153
2.58,104,1,1,1,-41.54332656
2.58,104,1,1,2,-39.33950153
2.58,104,1,1,4,-41.54332656
2.58,104,1,1,5,-39.33950153
2.58,104,1,1,1,-41.54332656
2.58,104,1,1,2,-39.33950153
2.58,104,1,1,4,-41.54332656
2.58,104,1,1,5,-39.33950153
2.58,104,2,2,1,-38.20722891
2.58,104,2,2,2,-36.46210871
2.58,104,2,2,4,-38.20722891
2.58,104,2,2,4,-36.46210871
2.58,104,3,3,3,-38.20722891
2.58,104,3,3,1,-36.46210871
2.58,104,3,3,4,-38.20722891
1.9,117,1,1,3,-21.52794484
1.9,117,1,1,1,-22.21509715
1.9,117,1,1,5,-21.03567679
1.9,117,1,1,2,-23.02944214
1.9,117,1,1,3,-21.52794484
1.9,117,1,1,1,-25.21509715
1.9,117,1,1,5,-21.03567679
1.9,117,1,1,2,-25.02944214
1.9,117,1,1,3,-21.52794484
1.9,117,1,1,1,-22.21509715
1.9,117,1,1,5,-21.03567679
1.9,117,1,1,2,-24.02944214
1.9,117,2,2,1,-25.10224544
1.9,117,2,2,3,-21.15629427
1.9,117,2,2,4,-25.53577745
1.9,117,2,2,5,-29.07756534
1.9,117,3,3,2,-29.80670153
1.9,117,3,3,3,-27.97644894
1.9,117,3,3,1,-27.07631599
1.9,117,3,3,4,-28.95741255
2.55,127,3,1,1,-33.14138118
2.55,127,1,1,2,-28.98469393
2.55,127,1,1,3,-31.12299563
2.55,127,1,1,4,-29.31067361
2.55,127,1,1,1,-33.14138118
2.55,127,1,1,2,-28.98469393
2.55,127,1,1,3,-31.12299563
2.55,127,1,1,4,-29.31067361
2.55,127,1,1,1,-33.14138118
2.55,127,1,1,2,-28.98469393
2.55,127,1,1,3,-31.12299563
2.55,127,1,1,4,-29.31067361
2.55,127,2,2,1,-25.09274004
2.55,127,2,2,4,-26.84192886
2.55,127,2,2,3,-24.19737107
2.55,127,2,2,2,-23.15757834
2.55,127,3,3,1,-23.51708728
2.55,127,3,3,3,-20.87209351
2.55,127,3,3,2,-20.11140386
2.55,127,3,3,4,-20.17067082
2.1,137,1,1,1,-1.519091188
2.1,137,1,1,5,-1.860426234
2.1,137,1,1,6,-1.722903703
2.1,137,1,1,2,-3.366495155
2.1,137,1,2,1,-1.519091188
2.1,137,1,2,5,-1.860426234
2.1,137,1,2,6,-1.722903703
2.1,137,1,2,2,-3.366495155
2.1,137,1,3,1,-1.519091188
2.1,137,1,3,5,-1.860426234
2.1,137,1,3,6,-1.722903703
2.1,137,1,3,2,-3.366495155
2.1,137,2,1,1,-29.52852683
2.1,137,2,1,3,-25.38582523
2.1,137,2,1,4,-21.29285069
2.1,137,2,1,5,-26.20717574
2.1,137,3,1,1,-23.85420258
2.1,137,3,1,2,-22.05175276
2.1,137,3,1,4,-18.15649611
2.1,137,3,1,5,-18.24162172
2.2,145,1,1,2,-22.57381367
2.2,145,1,1,1,-21.81357106
2.2,145,1,1,3,-21.73294263
2.2,145,1,1,4,-22.57026759
2.2,145,1,1,2,-22.57381367
2.2,145,1,1,1,-21.81357106
2.2,145,1,1,3,-21.73294263
2.2,145,1,1,4,-22.57026759
2.2,145,1,1,2,-22.57381367
2.2,145,1,1,1,-21.81357106
2.2,145,1,1,3,-21.73294263
2.2,145,1,1,4,-22.57026759
2.2,145,2,2,1,-24.24589836
2.2,145,2,2,3,-25.34969288
2.2,145,2,2,4,-24.34527731
2.2,145,2,2,2,-25.87741422
2.2,145,3,3,3,-23.78821865
2.2,145,3,3,1,-25.81501315
2.2,145,3,3,4,-22.5685976
2.2,145,3,3,2,-21.43573451
2.96,114,1,1,1,-37.40908892
2.96,114,1,1,2,-30.01839671
2.96,114,1,1,5,-37.51275976
2.96,114,1,1,3,-36.34838281
2.96,114,1,1,1,-37.40908892
2.96,114,1,1,2,-30.01839671
2.96,114,1,1,5,-37.51275976
2.96,114,1,1,3,-36.34838281
2.96,114,1,1,1,-37.40908892
2.96,114,1,1,2,-30.01839671
2.96,114,1,1,5,-37.51275976
2.96,114,1,1,3,-36.34838281
2.96,114,2,2,2,-29.93223547
2.96,114,2,2,1,-32.51421773
2.96,114,2,2,5,-30.58899534
2.96,114,2,2,3,-31.29428236
2.96,114,3,3,4,-28.7179381
2.96,114,3,3,2,-27.06551716
2.96,114,3,3,1,-28.8619381
2.96,114,3,3,3,-25.41847956
3.16,99,1,1,2,-30.89934854
3.16,99,1,1,5,-33.12575047
3.16,99,1,1,3,-33.16354951
3.16,99,1,1,1,-25.83997363
3.16,99,1,1,2,-30.89934854
3.16,99,1,1,5,-33.12575047
3.16,99,1,1,3,-33.16354951
3.16,99,1,1,1,-25.83997363
3.16,99,1,1,2,-30.89934854
3.16,99,1,1,5,-33.12575047
3.16,99,1,1,3,-33.16354951
3.16,99,1,1,1,-32.11506763
3.16,99,2,2,2,-26.36062555
3.16,99,2,2,4,-27.76187603
3.16,99,2,2,1,-28.51851247
3.16,99,2,2,5,-29.70566194
3.16,99,3,3,1,-27.53749445
3.16,99,3,3,3,-29.88010217
3.16,99,3,3,2,-29.27878239
3.16,99,3,3,4,-28.68877707
2.66,133,1,1,1,-26.46189964
2.66,133,1,1,4,-25.87023106
2.66,133,1,1,3,-30.90701641
2.66,133,1,1,3,-29.96063186
2.66,133,1,1,1,-26.46189964
2.66,133,1,1,4,-25.87023106
2.66,133,1,1,3,-30.90701641
2.66,133,1,1,3,-29.96063186
2.66,133,1,1,1,-26.46189964
2.66,133,1,1,4,-25.87023106
2.66,133,1,1,3,-30.90701641
2.66,133,1,1,3,-29.96063186
2.66,133,2,2,1,-28.39059419
2.66,133,2,2,2,-34.58586624
2.66,133,2,2,2,-34.13767776
2.66,133,2,2,4,-32.04871273
2.66,133,3,3,4,-22.33972741
2.66,133,3,3,1,-20.52306982
2.66,133,3,3,2,-18.34129348
2.66,133,3,3,3,-19.04771555
3.98,64,1,1,2,-28.36098003
3.98,64,1,1,1,-30.172624
3.98,64,1,1,3,-29.82516745
3.98,64,1,1,5,-30.59452142
3.98,64,1,1,2,-28.36098003
3.98,64,1,1,1,-30.172624
3.98,64,1,1,3,-29.82516745
3.98,64,1,1,5,-30.59452142
3.98,64,1,1,2,-28.36098003
3.98,64,1,1,1,-30.172624
3.98,64,1,1,3,-29.82516745
3.98,64,1,1,5,-30.59452142
3.98,64,2,2,2,-21.23771719
3.98,64,2,2,4,-28.62551701
3.98,64,2,2,1,-27.41804947
3.98,64,2,2,3,-26.59450275
3.98,64,3,3,1,-18.49684289
3.98,64,3,3,4,-30.27720851
3.98,64,3,3,2,-23.32434988
3.98,64,3,3,5,-22.9392246
