Electronegativity,doping,R,OH,adsorbent,out
2,1,121,1,1,-52.71983776
2,1,121,1,2,-52.71983909
2,1,121,1,4,-52.71988861
2,1,121,1,3,-52.71981451
2,1,121,1,1,-63.68499772
2,1,121,1,2,-63.68499905
2,1,121,1,4,-63.68494607
2,1,121,1,3,-69.68497447
2,1,121,1,1,-64.5879475
2,1,121,1,2,-64.58794883
2,1,121,1,4,-64.58799585
2,1,121,1,3,-64.58792425
2,2,121,2,1,-51.08678722
2,2,121,2,5,-51.08678838
2,2,121,2,4,-51.08678838
2,2,121,2,1,-51.08678866
2,3,121,3,1,-66.36826876
2,3,121,3,3,-66.36826881
2,3,121,3,4,-66.36826964
2,3,121,3,2,-66.36826966
2.04,1,82,1,1,-80.99563686
2.04,1,82,1,2,-80.99500998
2.04,1,82,1,3,-80.99538238
2.04,1,82,1,5,-80.99575675
2.04,1,82,1,1,-80.38780752
2.04,1,82,1,2,-80.38718064
2.04,1,82,1,3,-80.38655304
2.04,1,82,1,5,-80.38592741
2.04,1,82,1,1,-75.23266391
2.04,1,82,1,2,-75.23266391
2.04,1,82,1,3,-75.23266391
2.04,1,82,1,5,-75.23266391
2.04,2,82,2,1,-89.50340476
2.04,2,82,2,2,-89.50340476
2.04,2,82,2,4,-89.50340476
2.04,2,82,2,5,-89.50340476
2.04,3,82,3,1,-91.77997658
2.04,3,82,3,5,-91.77990982
2.04,3,82,3,4,-91.77998446
2.04,3,82,3,6,-91.77865771
3.44,1,66,1,1,-79.67117062
3.44,1,66,1,3,-79.67117042
3.44,1,66,1,5,-79.67117207
3.44,1,66,1,4,-79.67117207
3.44,1,66,1,1,-79.22868783
3.44,1,66,1,3,-79.22868783
3.44,1,66,1,5,-79.22868783
3.44,1,66,1,4,-79.22868783
3.44,1,66,1,1,-83.21581685
3.44,1,66,1,3,-83.21581856
3.44,1,66,1,5,-83.21582021
3.44,1,66,1,4,-83.21581876
3.44,2,66,2,2,-85.45075482
3.44,2,66,2,1,-85.45073038
3.44,2,66,2,5,-85.45070388
3.44,2,66,2,4,-85.45007432
3.44,3,66,3,2,-74.12671437
3.44,3,66,3,1,-74.12679057
3.44,3,66,3,5,-74.12676107
3.44,3,66,3,4,-74.12673403
3.04,1,70,1,2,-118.6119042
3.04,1,70,1,1,-118.6119756
3.04,1,70,1,5,-118.611995
3.04,1,70,1,4,-118.6119227
3.04,1,70,1,2,-118.7121052
3.04,1,70,1,1,-118.7121767
3.04,1,70,1,5,-118.7121513
3.04,1,70,1,4,-118.7121238
3.04,1,70,1,2,-119.4387589
3.04,1,70,1,1,-119.438772
3.04,1,70,1,5,-119.4387049
3.04,1,70,1,4,-119.4387774
3.04,2,70,2,2,-118.6232364
3.04,2,70,2,3,-118.6232101
3.04,2,70,2,1,-118.6232826
3.04,2,70,2,5,-118.6232556
3.04,3,70,3,3,-109.8775296
3.04,3,70,3,2,-109.8775004
3.04,3,70,3,1,-109.8775746
3.04,3,70,3,5,-109.8775757
2.19,1,110,1,1,-70.82530734
2.19,1,110,1,3,-70.82530674
2.19,1,110,1,4,-70.82530895
2.19,1,110,1,2,-70.82530801
2.19,1,110,1,1,-71.9182711
2.19,1,110,1,3,-71.9182705
2.19,1,110,1,4,-71.91827271
2.19,1,110,1,2,-71.91827177
2.19,1,110,1,1,-68.20689473
2.19,1,110,1,3,-68.20689413
2.19,1,110,1,4,-68.20689634
2.19,1,110,1,2,-68.2068954
2.19,2,110,2,1,-75.67910286
2.19,2,110,2,4,-75.67913399
2.19,2,110,2,5,-75.67915084
2.19,3,110,2,1,-74.9127485
2.19,3,110,3,3,-74.91274036
2.19,3,110,3,4,-74.91278458
2.58,1,104,1,1,-82.39544279
2.58,1,104,1,2,-82.39511646
2.58,1,104,1,4,-82.39524672
2.58,1,104,1,5,-82.39546862
2.58,1,104,1,1,-75.98873452
2.58,1,104,1,2,-75.98870819
2.58,1,104,1,4,-75.98853845
2.58,1,104,1,5,-75.98886035
2.58,1,104,1,1,-70.72773274
2.58,1,104,1,2,-70.72710641
2.58,1,104,1,4,-70.72733667
2.58,1,104,1,5,-70.72721586
2.58,2,104,2,1,-76.6267206
2.58,2,104,2,2,-76.62609428
2.58,2,104,2,4,-76.6261441
2.58,2,104,2,4,-76.62617951
2.58,3,104,3,3,-85.02325193
2.58,3,104,3,1,-85.02392883
2.58,3,104,3,4,-85.02381228
1.9,1,117,1,3,-100.1382995
1.9,1,117,1,1,-100.1385549
1.9,1,117,1,5,-100.1386407
1.9,1,117,1,2,-100.138406
1.9,1,117,1,3,-111.3222949
1.9,1,117,1,1,-111.3225091
1.9,1,117,1,5,-111.3225949
1.9,1,117,1,2,-111.3223602
1.9,1,117,1,3,-110.4659539
1.9,1,117,1,1,-110.465514
1.9,1,117,1,5,-110.4655998
1.9,1,117,1,2,-110.4653651
1.9,2,117,2,1,-98.40366517
1.9,2,117,2,3,-98.4032842
1.9,2,117,2,4,-98.40309163
1.9,2,117,2,5,-98.40376906
1.9,3,117,3,2,-107.0260154
1.9,3,117,3,3,-107.0266263
1.9,3,117,3,1,-107.0267473
1.9,3,117,3,4,-107.0269341
2.55,3,127,1,1,-53.82529336
2.55,1,127,1,2,-53.8252994
2.55,1,127,1,3,-53.825298
2.55,1,127,1,4,-53.82529639
2.55,1,127,1,1,-61.06451788
2.55,1,127,1,2,-61.06452392
2.55,1,127,1,3,-61.06452252
2.55,1,127,1,4,-61.06452091
2.55,1,127,1,1,-60.49466145
2.55,1,127,1,2,-60.49466749
2.55,1,127,1,3,-60.49466609
2.55,1,127,1,4,-60.49466448
2.55,2,127,2,1,-35.96394333
2.55,2,127,2,4,-35.96394339
2.55,2,127,2,3,-35.9639438
2.55,2,127,2,2,-35.96394421
2.55,3,127,3,1,-31.22222419
2.55,3,127,3,3,-31.22222531
2.55,3,127,3,2,-31.22222634
2.55,3,127,3,4,-31.22222624
2.1,1,137,1,1,-34.51821862
2.1,1,137,1,5,-34.51821927
2.1,1,137,1,6,-34.51824656
2.1,1,137,1,2,-34.51829047
2.1,1,137,2,1,-41.59790577
2.1,1,137,2,5,-41.59790642
2.1,1,137,2,6,-41.59793371
2.1,1,137,2,2,-41.59797762
2.1,1,137,3,1,-43.42515865
2.1,1,137,3,5,-43.4251593
2.1,1,137,3,6,-43.45218659
2.1,1,137,3,2,-43.4521305
2.1,2,137,1,1,-33.34859887
2.1,2,137,1,3,-33.34860185
2.1,2,137,1,4,-33.34860683
2.1,2,137,1,5,-33.34860288
2.1,3,137,1,1,-34.80776298
2.1,3,137,1,2,-34.80771774
2.1,3,137,1,4,-34.80774061
2.1,3,137,1,5,-34.80773722
2.2,1,145,1,2,-67.95400392
2.2,1,145,1,1,-67.95400392
2.2,1,145,1,3,-67.95400392
2.2,1,145,1,4,-67.95400392
2.2,1,145,1,2,-65.86438654
2.2,1,145,1,1,-65.86438654
2.2,1,145,1,3,-65.86438654
2.2,1,145,1,4,-65.86438654
2.2,1,145,1,2,-67.36741378
2.2,1,145,1,1,-67.36741378
2.2,1,145,1,3,-67.36741378
2.2,1,145,1,4,-67.36741378
2.2,2,145,2,1,-28.52678189
2.2,2,145,2,3,-28.52678189
2.2,2,145,2,4,-28.52678192
2.2,2,145,2,2,-28.52678189
2.2,3,145,3,3,-45.12082696
2.2,3,145,3,1,-45.12082696
2.2,3,145,3,4,-45.12082696
2.2,3,145,3,2,-45.12082696
2.96,1,114,1,1,-115.9935423
2.96,1,114,1,2,-115.9935423
2.96,1,114,1,5,-115.9935423
2.96,1,114,1,3,-115.9935423
2.96,1,114,1,1,-93.37705274
2.96,1,114,1,2,-93.37705274
2.96,1,114,1,5,-93.37705274
2.96,1,114,1,3,-93.37705274
2.96,1,114,1,1,-94.99366849
2.96,1,114,1,2,-94.99366849
2.96,1,114,1,5,-94.99366849
2.96,1,114,1,3,-94.99366849
2.96,2,114,2,2,-75.34195462
2.96,2,114,2,1,-75.34195462
2.96,2,114,2,5,-75.34195462
2.96,2,114,2,3,-75.34195462
2.96,3,114,3,4,-78.17939096
2.96,3,114,3,2,-78.17939096
2.96,3,114,3,1,-78.17939096
2.96,3,114,3,3,-78.17939096
3.16,1,99,1,2,-73.0056073
3.16,1,99,1,5,-73.0056073
3.16,1,99,1,3,-73.0056073
3.16,1,99,1,1,-73.0056073
3.16,1,99,1,2,-80.81516765
3.16,1,99,1,5,-80.81516765
3.16,1,99,1,3,-80.81516765
3.16,1,99,1,1,-80.81516765
3.16,1,99,1,2,-115.1934685
3.16,1,99,1,5,-115.1934685
3.16,1,99,1,3,-115.1934685
3.16,1,99,1,1,-121.4685625
3.16,2,99,2,2,-78.85525
3.16,2,99,2,4,-78.85525
3.16,2,99,2,1,-78.85525
3.16,2,99,2,5,-78.85525
3.16,3,99,3,1,-109.4301978
3.16,3,99,3,3,-109.4301978
3.16,3,99,3,2,-109.4301978
3.16,3,99,3,4,-109.4301978
2.66,1,133,1,1,-60.59192806
2.66,1,133,1,4,-60.59192806
2.66,1,133,1,3,-60.59192806
2.66,1,133,1,3,-60.59192806
2.66,1,133,1,1,-67.1704052
2.66,1,133,1,4,-67.1704052
2.66,1,133,1,3,-67.1704052
2.66,1,133,1,3,-67.1704052
2.66,1,133,1,1,-81.30430767
2.66,1,133,1,4,-81.30430767
2.66,1,133,1,3,-81.30430767
2.66,1,133,1,3,-81.30430767
2.66,2,133,2,1,-71.76752416
2.66,2,133,2,2,-71.76752416
2.66,2,133,2,2,-71.76752416
2.66,2,133,2,4,-71.76752416
2.66,3,133,3,4,-81.20855779
2.66,3,133,3,1,-81.20855779
2.66,3,133,3,2,-81.20855779
2.66,3,133,3,3,-81.20855779
3.98,1,64,1,2,-81.88638231
3.98,1,64,1,1,-81.88638231
3.98,1,64,1,3,-81.88638231
3.98,1,64,1,5,-81.88638231
3.98,1,64,1,2,-84.16160385
3.98,1,64,1,1,-84.16160385
3.98,1,64,1,3,-84.16160385
3.98,1,64,1,5,-84.16160385
3.98,1,64,1,2,-80.87279375
3.98,1,64,1,1,-80.87279375
3.98,1,64,1,3,-80.87279375
3.98,1,64,1,5,-80.87279375
3.98,2,64,2,2,-101.0771977
3.98,2,64,2,4,-101.0771977
3.98,2,64,2,1,-101.0771977
3.98,2,64,2,3,-101.0771977
3.98,3,64,3,1,-105.7874911
3.98,3,64,3,4,-105.7874911
3.98,3,64,3,2,-105.7874911
3.98,3,64,3,5,-105.7874911
